[0.014s] Invoking command in '/home/young/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/young/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.142s] [  5%] Built target rplidar_client
[0.143s] [ 52%] Built target rplidar_composition
[0.158s] [100%] Built target rplidar_node
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.211s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.212s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.213s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.218s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.218s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.218s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.218s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.221s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.222s] -- Symlinking: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.231s] -- Up-to-date symlink: /home/young/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.232s] Invoked command in '/home/young/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/young/ros2_ws/build/rplidar_ros
